-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.563891076999425 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.563891076999425 sec
===============qcu==================
gridDim.x               :4096
##rho       :(2.77223e+15,-2.83761e-05i)
##alpha     :(0.000369456,3.06476e-07i)
##beta      :(1.01063,3.89617e-20i)
##send_tmp  :(2.8017e+15,7.93328e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:175##Residual:2.8017e+15
######TIME  :7271.89######
##RANK      :0
##LOOP      :176
##tmp0      :(7.67451e+18,-6.43912e+15i)
##rho_prev  :(2.83132e+15,7.41066e-06i)
##rho       :(2.8017e+15,7.93328e-05i)
##alpha     :(0.000365066,3.063e-07i)
##beta      :(1.01057,-2.59702e-20i)
##send_tmp  :(2.83132e+15,7.41066e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:176##Residual:2.83132e+15
######TIME  :7310.9######
##RANK      :0
##LOOP      :177
##tmp0      :(7.84835e+18,-6.6576e+15i)
##rho_prev  :(2.86109e+15,-2.08601e-06i)
##rho       :(2.83132e+15,7.41066e-06i)
##alpha     :(0.000360754,3.0602e-07i)
##beta      :(1.01051,-3.38166e-21i)
##send_tmp  :(2.86109e+15,-2.08601e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:177##Residual:2.86109e+15
######TIME  :7350.68######
##RANK      :0
##LOOP      :178
##tmp0      :(8.02511e+18,-6.87988e+15i)
##rho_prev  :(2.891e+15,6.13469e-05i)
##rho       :(2.86109e+15,-2.08601e-06i)
##alpha     :(0.000356517,3.0564e-07i)
##beta      :(1.01045,2.21785e-20i)
##send_tmp  :(2.891e+15,6.13469e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:178##Residual:2.891e+15
######TIME  :7390.52######
##RANK      :0
##LOOP      :179
##tmp0      :(8.20481e+18,-7.10596e+15i)
##rho_prev  :(2.92105e+15,3.52047e-05i)
##rho       :(2.891e+15,6.13469e-05i)
##alpha     :(0.000352354,3.05164e-07i)
##beta      :(1.0104,-9.2632e-21i)
##send_tmp  :(2.92105e+15,3.52047e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:179##Residual:2.92105e+15
######TIME  :7429.92######
##RANK      :0
##LOOP      :180
##tmp0      :(8.38749e+18,-7.33583e+15i)
##rho_prev  :(2.95125e+15,1.2234e-05i)
##rho       :(2.92105e+15,3.52047e-05i)
##alpha     :(0.000348263,3.04596e-07i)
##beta      :(1.01034,-7.98843e-21i)
##send_tmp  :(2.95125e+15,1.2234e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:180##Residual:2.95125e+15
######TIME  :7469.57######
##RANK      :0
##LOOP      :181
##tmp0      :(8.57317e+18,-7.56951e+15i)
##rho_prev  :(2.98159e+15,-2.78116e-05i)
##rho       :(2.95125e+15,1.2234e-05i)
##alpha     :(0.000344242,3.03942e-07i)
##beta      :(1.01028,-1.36117e-20i)
##send_tmp  :(2.98159e+15,-2.78116e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:181##Residual:2.98159e+15
######TIME  :7509.43######
##RANK      :0
##LOOP      :182
##tmp0      :(8.76189e+18,-7.80698e+15i)
##rho_prev  :(3.01207e+15,5.89013e-05i)
##rho       :(2.98159e+15,-2.78116e-05i)
##alpha     :(0.00034029,3.03204e-07i)
##beta      :(1.01022,2.91781e-20i)
##send_tmp  :(3.01207e+15,5.89013e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:182##Residual:3.01207e+15
######TIME  :7549.5######
##RANK      :0
##LOOP      :183
##tmp0      :(8.95368e+18,-8.04823e+15i)
##rho_prev  :(3.0427e+15,2.66178e-05i)
##rho       :(3.01207e+15,5.89013e-05i)
##alpha     :(0.000336406,3.02387e-07i)
##beta      :(1.01017,-1.09169e-20i)
##send_tmp  :(3.0427e+15,2.66178e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:183##Residual:3.0427e+15
######TIME  :7588.38######
##RANK      :0
##LOOP      :184
##tmp0      :(9.14858e+18,-8.29328e+15i)
##rho_prev  :(3.07347e+15,2.99973e-06i)
##rho       :(3.0427e+15,2.66178e-05i)
##alpha     :(0.000332587,3.01493e-07i)
##beta      :(1.01011,-7.85068e-21i)
##send_tmp  :(3.07347e+15,2.99973e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:184##Residual:3.07347e+15
######TIME  :7628.19######
##RANK      :0
##LOOP      :185
##tmp0      :(9.34662e+18,-8.5421e+15i)
##rho_prev  :(3.10439e+15,6.09189e-06i)
##rho       :(3.07347e+15,2.99973e-06i)
##alpha     :(0.000328832,3.00528e-07i)
##beta      :(1.01006,9.96263e-22i)
##send_tmp  :(3.10439e+15,6.09189e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:185##Residual:3.10439e+15
######TIME  :7668.49######
##RANK      :0
##LOOP      :186
##tmp0      :(9.54783e+18,-8.7947e+15i)
##rho_prev  :(3.13545e+15,6.61883e-06i)
##rho       :(3.10439e+15,6.09189e-06i)
##alpha     :(0.000325141,2.99494e-07i)
##beta      :(1.01,1.50106e-22i)
##send_tmp  :(3.13545e+15,6.61883e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:186##Residual:3.13545e+15
######TIME  :7708.6######
##RANK      :0
##LOOP      :187
##tmp0      :(9.75224e+18,-9.05107e+15i)
##rho_prev  :(3.16665e+15,-1.95947e-05i)
##rho       :(3.13545e+15,6.61883e-06i)
##alpha     :(0.00032151,2.98395e-07i)
##beta      :(1.00995,-8.38138e-21i)
##send_tmp  :(3.16665e+15,-1.95947e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:187##Residual:3.16665e+15
######TIME  :7749.59######
##RANK      :0
##LOOP      :188
##tmp0      :(9.95988e+18,-9.3112e+15i)
##rho_prev  :(3.198e+15,-5.42011e-05i)
##rho       :(3.16665e+15,-1.95947e-05i)
##alpha     :(0.00031794,2.97233e-07i)
##beta      :(1.0099,-1.08671e-20i)
##send_tmp  :(3.198e+15,-5.42011e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:188##Residual:3.198e+15
######TIME  :7789.27######
##RANK      :0
##LOOP      :189
##tmp0      :(1.01708e+19,-9.57507e+15i)
##rho_prev  :(3.22949e+15,-1.35562e-05i)
##rho       :(3.198e+15,-5.42011e-05i)
##alpha     :(0.000314429,2.96012e-07i)
##beta      :(1.00985,1.28764e-20i)
##send_tmp  :(3.22949e+15,-1.35562e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:189##Residual:3.22949e+15
######TIME  :7829.67######
##RANK      :0
##LOOP      :190
##tmp0      :(1.0385e+19,-9.84269e+15i)
##rho_prev  :(3.26112e+15,1.791e-05i)
##rho       :(3.22949e+15,-1.35562e-05i)
##alpha     :(0.000310975,2.94735e-07i)
##beta      :(1.00979,9.78451e-21i)
##send_tmp  :(3.26112e+15,1.791e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:190##Residual:3.26112e+15
######TIME  :7869.44######
##RANK      :0
##LOOP      :191
##tmp0      :(1.06026e+19,-1.0114e+16i)
##rho_prev  :(3.29289e+15,-3.99473e-05i)
##rho       :(3.26112e+15,1.791e-05i)
##alpha     :(0.000307577,2.93404e-07i)
##beta      :(1.00974,-1.7795e-20i)
##send_tmp  :(3.29289e+15,-3.99473e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:191##Residual:3.29289e+15
######TIME  :7910.16######
##RANK      :0
##LOOP      :192
##tmp0      :(1.08235e+19,-1.03891e+16i)
##rho_prev  :(3.32481e+15,2.75263e-05i)
##rho       :(3.29289e+15,-3.99473e-05i)
##alpha     :(0.000304234,2.92023e-07i)
##beta      :(1.00969,2.06083e-20i)
##send_tmp  :(3.32481e+15,2.75263e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:192##Residual:3.32481e+15
######TIME  :7949.86######
##RANK      :0
##LOOP      :193
##tmp0      :(1.10479e+19,-1.06679e+16i)
##rho_prev  :(3.35687e+15,-2.51587e-05i)
##rho       :(3.32481e+15,2.75263e-05i)
##alpha     :(0.000300946,2.90594e-07i)
##beta      :(1.00964,-1.59258e-20i)
##send_tmp  :(3.35687e+15,-2.51587e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:193##Residual:3.35687e+15
######TIME  :7989.45######
##RANK      :0
##LOOP      :194
##tmp0      :(1.12757e+19,-1.09503e+16i)
##rho_prev  :(3.38908e+15,-7.59326e-06i)
##rho       :(3.35687e+15,-2.51587e-05i)
##alpha     :(0.000297709,2.89119e-07i)
##beta      :(1.00959,5.30458e-21i)
##send_tmp  :(3.38908e+15,-7.59326e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:194##Residual:3.38908e+15
######TIME  :8028.87######
##RANK      :0
##LOOP      :195
##tmp0      :(1.15069e+19,-1.12364e+16i)
##rho_prev  :(3.42143e+15,3.0976e-05i)
##rho       :(3.38908e+15,-7.59326e-06i)
##alpha     :(0.000294525,2.87601e-07i)
##beta      :(1.00954,1.14019e-20i)
##send_tmp  :(3.42143e+15,3.0976e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:195##Residual:3.42143e+15
######TIME  :8069.06######
##RANK      :0
##LOOP      :196
##tmp0      :(1.17417e+19,-1.15262e+16i)
##rho_prev  :(3.45392e+15,-1.93704e-06i)
##rho       :(3.42143e+15,3.0976e-05i)
##alpha     :(0.000291391,2.86043e-07i)
##beta      :(1.0095,-9.70567e-21i)
##send_tmp  :(3.45392e+15,-1.93704e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:196##Residual:3.45392e+15
######TIME  :8108.85######
##RANK      :0
##LOOP      :197
##tmp0      :(1.198e+19,-1.18197e+16i)
##rho_prev  :(3.48655e+15,2.17866e-05i)
##rho       :(3.45392e+15,-1.93704e-06i)
##alpha     :(0.000288306,2.84447e-07i)
##beta      :(1.00945,6.87391e-21i)
##send_tmp  :(3.48655e+15,2.17866e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:197##Residual:3.48655e+15
######TIME  :8148.99######
##RANK      :0
##LOOP      :198
##tmp0      :(1.22219e+19,-1.21167e+16i)
##rho_prev  :(3.51933e+15,-2.2131e-05i)
##rho       :(3.48655e+15,2.17866e-05i)
##alpha     :(0.00028527,2.82814e-07i)
##beta      :(1.0094,-1.2655e-20i)
##send_tmp  :(3.51933e+15,-2.2131e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:198##Residual:3.51933e+15
######TIME  :8189.07######
##RANK      :0
##LOOP      :199
##tmp0      :(1.24675e+19,-1.24174e+16i)
##rho_prev  :(3.55225e+15,-4.49725e-05i)
##rho       :(3.51933e+15,-2.2131e-05i)
##alpha     :(0.000282281,2.81147e-07i)
##beta      :(1.00935,-6.43146e-21i)
##send_tmp  :(3.55225e+15,-4.49725e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:199##Residual:3.55225e+15
######TIME  :8229.4######
##RANK      :0
##LOOP      :200
##tmp0      :(1.27166e+19,-1.27216e+16i)
##rho_prev  :(3.58531e+15,2.48186e-05i)
##rho       :(3.55225e+15,-4.49725e-05i)
##alpha     :(0.000279339,2.79449e-07i)
##beta      :(1.00931,1.97649e-20i)
##send_tmp  :(3.58531e+15,2.48186e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:200##Residual:3.58531e+15
######TIME  :8269.71######
##RANK      :0
##LOOP      :201
##tmp0      :(1.29695e+19,-1.30295e+16i)
##rho_prev  :(3.61852e+15,-3.30935e-05i)
##rho       :(3.58531e+15,2.48186e-05i)
##alpha     :(0.000276442,2.7772e-07i)
##beta      :(1.00926,-1.62167e-20i)
##send_tmp  :(3.61852e+15,-3.30935e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:201##Residual:3.61852e+15
######TIME  :8309.73######
##RANK      :0
##LOOP      :202
##tmp0      :(1.32261e+19,-1.33409e+16i)
##rho_prev  :(3.65187e+15,-4.28075e-05i)
##rho       :(3.61852e+15,-3.30935e-05i)
##alpha     :(0.000273589,2.75963e-07i)
##beta      :(1.00922,-2.60025e-21i)
##send_tmp  :(3.65187e+15,-4.28075e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:202##Residual:3.65187e+15
######TIME  :8349.79######
##RANK      :0
##LOOP      :203
##tmp0      :(1.34864e+19,-1.36558e+16i)
##rho_prev  :(3.68536e+15,4.19403e-05i)
##rho       :(3.65187e+15,-4.28075e-05i)
##alpha     :(0.00027078,2.7418e-07i)
##beta      :(1.00917,2.33142e-20i)
##send_tmp  :(3.68536e+15,4.19403e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:203##Residual:3.68536e+15
######TIME  :8389.3######
##RANK      :0
##LOOP      :204
##tmp0      :(1.37506e+19,-1.39742e+16i)
##rho_prev  :(3.71899e+15,2.16206e-06i)
##rho       :(3.68536e+15,4.19403e-05i)
##alpha     :(0.000268014,2.72372e-07i)
##beta      :(1.00913,-1.08975e-20i)
##send_tmp  :(3.71899e+15,2.16206e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:204##Residual:3.71899e+15
######TIME  :8429.87######
##RANK      :0
##LOOP      :205
##tmp0      :(1.40186e+19,-1.42961e+16i)
##rho_prev  :(3.75277e+15,-1.65782e-05i)
##rho       :(3.71899e+15,2.16206e-06i)
##alpha     :(0.00026529,2.70541e-07i)
##beta      :(1.00908,-5.04436e-21i)
##send_tmp  :(3.75277e+15,-1.65782e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:205##Residual:3.75277e+15
######TIME  :8469.42######
##RANK      :0
##LOOP      :206
##tmp0      :(1.42904e+19,-1.46214e+16i)
##rho_prev  :(3.78669e+15,-3.46087e-05i)
##rho       :(3.75277e+15,-1.65782e-05i)
##alpha     :(0.000262607,2.68689e-07i)
##beta      :(1.00904,-4.76463e-21i)
##send_tmp  :(3.78669e+15,-3.46087e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:206##Residual:3.78669e+15
######TIME  :8509.05######
##RANK      :0
##LOOP      :207
##tmp0      :(1.45662e+19,-1.49502e+16i)
##rho_prev  :(3.82075e+15,-2.32062e-05i)
##rho       :(3.78669e+15,-3.46087e-05i)
##alpha     :(0.000259964,2.66817e-07i)
##beta      :(1.009,3.09342e-21i)
##send_tmp  :(3.82075e+15,-2.32062e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:207##Residual:3.82075e+15
######TIME  :8548.82######
##RANK      :0
##LOOP      :208
##tmp0      :(1.48459e+19,-1.52824e+16i)
##rho_prev  :(3.85496e+15,-2.16741e-05i)
##rho       :(3.82075e+15,-2.32062e-05i)
##alpha     :(0.00025736,2.64927e-07i)
##beta      :(1.00895,4.55368e-22i)
##send_tmp  :(3.85496e+15,-2.16741e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:208##Residual:3.85496e+15
######TIME  :8588.05######
##RANK      :0
##LOOP      :209
##tmp0      :(1.51296e+19,-1.5618e+16i)
##rho_prev  :(3.8893e+15,1.40833e-05i)
##rho       :(3.85496e+15,-2.16741e-05i)
##alpha     :(0.000254795,2.6302e-07i)
##beta      :(1.00891,9.32578e-21i)
##send_tmp  :(3.8893e+15,1.40833e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:209##Residual:3.8893e+15
######TIME  :8627.3######
##RANK      :0
##LOOP      :210
##tmp0      :(1.54173e+19,-1.59569e+16i)
##rho_prev  :(3.92379e+15,4.18239e-05i)
##rho       :(3.8893e+15,1.40833e-05i)
##alpha     :(0.000252268,2.61097e-07i)
##beta      :(1.00887,7.10043e-21i)
##send_tmp  :(3.92379e+15,4.18239e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:210##Residual:3.92379e+15
######TIME  :8666.78######
##RANK      :0
##LOOP      :211
##tmp0      :(1.57091e+19,-1.62991e+16i)
##rho_prev  :(3.95843e+15,-4.19066e-07i)
##rho       :(3.92379e+15,4.18239e-05i)
##alpha     :(0.000249779,2.59161e-07i)
##beta      :(1.00883,-1.08599e-20i)
##send_tmp  :(3.95843e+15,-4.19066e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:211##Residual:3.95843e+15
######TIME  :8706.65######
##RANK      :0
##LOOP      :212
##tmp0      :(1.60049e+19,-1.66447e+16i)
##rho_prev  :(3.9932e+15,1.50924e-05i)
##rho       :(3.95843e+15,-4.19066e-07i)
##alpha     :(0.000247325,2.57211e-07i)
##beta      :(1.00879,3.91953e-21i)
##send_tmp  :(3.9932e+15,1.50924e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:212##Residual:3.9932e+15
######TIME  :8746.92######
##RANK      :0
##LOOP      :213
##tmp0      :(1.63049e+19,-1.69935e+16i)
##rho_prev  :(4.02812e+15,6.48238e-05i)
##rho       :(3.9932e+15,1.50924e-05i)
##alpha     :(0.000244907,2.5525e-07i)
##beta      :(1.00874,1.24209e-20i)
##send_tmp  :(4.02812e+15,6.48238e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:213##Residual:4.02812e+15
######TIME  :8786.46######
##RANK      :0
##LOOP      :214
##tmp0      :(1.66091e+19,-1.73455e+16i)
##rho_prev  :(4.06318e+15,-4.17614e-05i)
##rho       :(4.02812e+15,6.48238e-05i)
##alpha     :(0.000242525,2.53278e-07i)
##beta      :(1.0087,-2.66003e-20i)
##send_tmp  :(4.06318e+15,-4.17614e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:214##Residual:4.06318e+15
######TIME  :8826.9######
##RANK      :0
##LOOP      :215
##tmp0      :(1.69175e+19,-1.77008e+16i)
##rho_prev  :(4.09838e+15,-1.92975e-06i)
##rho       :(4.06318e+15,-4.17614e-05i)
##alpha     :(0.000240176,2.51297e-07i)
##beta      :(1.00866,9.89212e-21i)
##send_tmp  :(4.09838e+15,-1.92975e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:215##Residual:4.09838e+15
######TIME  :8866.9######
##RANK      :0
##LOOP      :216
##tmp0      :(1.72301e+19,-1.80592e+16i)
##rho_prev  :(4.13373e+15,1.62309e-05i)
##rho       :(4.09838e+15,-1.92975e-06i)
##alpha     :(0.000237862,2.49308e-07i)
##beta      :(1.00862,4.43525e-21i)
##send_tmp  :(4.13373e+15,1.62309e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:216##Residual:4.13373e+15
######TIME  :8906.95######
##RANK      :0
##LOOP      :217
##tmp0      :(1.7547e+19,-1.84208e+16i)
##rho_prev  :(4.16922e+15,-3.9338e-05i)
##rho       :(4.13373e+15,1.62309e-05i)
##alpha     :(0.00023558,2.47311e-07i)
##beta      :(1.00858,-1.34765e-20i)
##send_tmp  :(4.16922e+15,-3.9338e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:217##Residual:4.16922e+15
######TIME  :8947.15######
##RANK      :0
##LOOP      :218
##tmp0      :(1.78682e+19,-1.87854e+16i)
##rho_prev  :(4.20485e+15,8.95674e-06i)
##rho       :(4.16922e+15,-3.9338e-05i)
##alpha     :(0.000233331,2.45308e-07i)
##beta      :(1.00855,1.16643e-20i)
##send_tmp  :(4.20485e+15,8.95674e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:218##Residual:4.20485e+15
######TIME  :8987.18######
##RANK      :0
##LOOP      :219
##tmp0      :(1.81938e+19,-1.91532e+16i)
##rho_prev  :(4.24062e+15,2.58273e-05i)
##rho       :(4.20485e+15,8.95674e-06i)
##alpha     :(0.000231114,2.433e-07i)
##beta      :(1.00851,3.99405e-21i)
##send_tmp  :(4.24062e+15,2.58273e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:219##Residual:4.24062e+15
######TIME  :9027.28######
##RANK      :0
##LOOP      :220
##tmp0      :(1.85238e+19,-1.95239e+16i)
##rho_prev  :(4.27654e+15,7.3197e-06i)
##rho       :(4.24062e+15,2.58273e-05i)
##alpha     :(0.000228927,2.41287e-07i)
##beta      :(1.00847,-4.41595e-21i)
##send_tmp  :(4.27654e+15,7.3197e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:220##Residual:4.27654e+15
######TIME  :9068.53######
##RANK      :0
##LOOP      :221
##tmp0      :(1.88583e+19,-1.98977e+16i)
##rho_prev  :(4.31259e+15,6.34352e-05i)
##rho       :(4.27654e+15,7.3197e-06i)
##alpha     :(0.000226772,2.39271e-07i)
##beta      :(1.00843,1.31073e-20i)
##send_tmp  :(4.31259e+15,6.34352e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:221##Residual:4.31259e+15
######TIME  :9108.26######
##RANK      :0
##LOOP      :222
##tmp0      :(1.91972e+19,-2.02744e+16i)
##rho_prev  :(4.34879e+15,7.35039e-05i)
##rho       :(4.31259e+15,6.34352e-05i)
##alpha     :(0.000224647,2.37252e-07i)
##beta      :(1.00839,2.21126e-21i)
##send_tmp  :(4.34879e+15,7.35039e-05i)
