-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
##RANK      :0
##LOOP      :22
##tmp0      :(55.0513,-2.60209e-18i)
##rho_prev  :(102.651,-1.47324e-18i)
##rho       :(173.049,-4.62562e-19i)
##alpha     :(3.14341,1.40176e-19i)
##beta      :(0.593189,-6.92781e-21i)
##send_tmp  :(102.651,-1.47324e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:22##Residual:102.651
######TIME  :695.683######
##RANK      :0
##LOOP      :23
##tmp0      :(32.6162,0i)
##rho_prev  :(62.4262,9.23593e-20i)
##rho       :(102.651,-1.47324e-18i)
##alpha     :(3.14723,-4.51689e-20i)
##beta      :(0.608142,9.62776e-21i)
##send_tmp  :(62.4262,9.23593e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:23##Residual:62.4262
######TIME  :718.664######
##RANK      :0
##LOOP      :24
##tmp0      :(19.4551,6.93889e-18i)
##rho_prev  :(39.1188,1.15606e-19i)
##rho       :(62.4262,9.23593e-20i)
##alpha     :(3.20873,-1.13969e-18i)
##beta      :(0.626641,9.24767e-22i)
##send_tmp  :(39.1188,1.15606e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:24##Residual:39.1188
######TIME  :741.525######
##RANK      :0
##LOOP      :25
##tmp0      :(12.062,7.80626e-18i)
##rho_prev  :(25.633,-4.87015e-20i)
##rho       :(39.1188,1.15606e-19i)
##alpha     :(3.24315,-2.08931e-18i)
##beta      :(0.655259,-3.18141e-21i)
##send_tmp  :(25.633,-4.87015e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:25##Residual:25.633
######TIME  :764.561######
##RANK      :0
##LOOP      :26
##tmp0      :(7.62081,-2.1684e-18i)
##rho_prev  :(18.2102,2.4311e-19i)
##rho       :(25.633,-4.87015e-20i)
##alpha     :(3.36355,9.50665e-19i)
##beta      :(0.710419,1.0834e-20i)
##send_tmp  :(18.2102,2.4311e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:26##Residual:18.2102
######TIME  :787.759######
##RANK      :0
##LOOP      :27
##tmp0      :(5.32383,-1.73472e-18i)
##rho_prev  :(12.5114,-2.02586e-20i)
##rho       :(18.2102,2.4311e-19i)
##alpha     :(3.4205,1.1602e-18i)
##beta      :(0.687058,-1.02849e-20i)
##send_tmp  :(12.5114,-2.02586e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:27##Residual:12.5114
######TIME  :810.47######
##RANK      :0
##LOOP      :28
##tmp0      :(4.05696,-1.73472e-18i)
##rho_prev  :(6.87214,7.71846e-20i)
##rho       :(12.5114,-2.02586e-20i)
##alpha     :(3.08395,1.31368e-18i)
##beta      :(0.549269,7.0585e-21i)
##send_tmp  :(6.87214,7.71846e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:28##Residual:6.87214
######TIME  :834.046######
##RANK      :0
##LOOP      :29
##tmp0      :(2.27085,-5.42101e-20i)
##rho_prev  :(3.83584,-7.93752e-21i)
##rho       :(6.87214,7.71846e-20i)
##alpha     :(3.02624,1.06232e-19i)
##beta      :(0.558172,-7.42415e-21i)
##send_tmp  :(3.83584,-7.93752e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:29##Residual:3.83584
######TIME  :856.811######
##RANK      :0
##LOOP      :30
##tmp0      :(1.26539,-8.67362e-19i)
##rho_prev  :(2.09494,-4.1706e-20i)
##rho       :(3.83584,-7.93752e-21i)
##alpha     :(3.03134,2.07155e-18i)
##beta      :(0.546148,-9.74256e-21i)
##send_tmp  :(2.09494,-4.1706e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:30##Residual:2.09494
######TIME  :879.628######
##RANK      :0
##LOOP      :31
##tmp0      :(0.687556,-3.25261e-19i)
##rho_prev  :(1.19707,1.18272e-20i)
##rho       :(2.09494,-4.1706e-20i)
##alpha     :(3.04693,1.38075e-18i)
##beta      :(0.571411,1.70212e-20i)
##send_tmp  :(1.19707,1.18272e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:31##Residual:1.19707
######TIME  :902.489######
##RANK      :0
##LOOP      :32
##tmp0      :(0.384398,-2.50722e-19i)
##rho_prev  :(0.71181,-5.38437e-22i)
##rho       :(1.19707,1.18272e-20i)
##alpha     :(3.11414,2.06195e-18i)
##beta      :(0.594626,-6.32479e-21i)
##send_tmp  :(0.71181,-5.38437e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:32##Residual:0.71181
######TIME  :925.488######
##RANK      :0
##LOOP      :33
##tmp0      :(0.227615,-1.18585e-19i)
##rho_prev  :(0.417539,3.37589e-22i)
##rho       :(0.71181,-5.38437e-22i)
##alpha     :(3.12725,1.62689e-18i)
##beta      :(0.586588,9.17985e-22i)
##send_tmp  :(0.417539,3.37589e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:33##Residual:0.417539
######TIME  :948.477######
##RANK      :0
##LOOP      :34
##tmp0      :(0.13803,-2.71051e-20i)
##rho_prev  :(0.224998,-1.77843e-21i)
##rho       :(0.417539,3.37589e-22i)
##alpha     :(3.02499,5.96467e-19i)
##beta      :(0.538867,-4.695e-21i)
##send_tmp  :(0.224998,-1.77843e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:34##Residual:0.224998
######TIME  :971.366######
##RANK      :0
##LOOP      :35
##tmp0      :(0.0761224,-4.06576e-20i)
##rho_prev  :(0.115836,-1.29328e-21i)
##rho       :(0.224998,-1.77843e-21i)
##alpha     :(2.95574,1.55532e-18i)
##beta      :(0.514833,-1.67862e-21i)
##send_tmp  :(0.115836,-1.29328e-21i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:35##Residual:0.115836
######TIME  :994.312######
##RANK      :0
##LOOP      :36
##tmp0      :(0.039541,1.35525e-20i)
##rho_prev  :(0.0579727,-2.63498e-23i)
##rho       :(0.115836,-1.29328e-21i)
##alpha     :(2.92953,-1.03679e-18i)
##beta      :(0.500471,5.36014e-21i)
##send_tmp  :(0.0579727,-2.63498e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:36##Residual:0.0579727
######TIME  :1017.42######
##RANK      :0
##LOOP      :37
##tmp0      :(0.0197441,-5.0822e-21i)
##rho_prev  :(0.0299688,1.0045e-22i)
##rho       :(0.0579727,-2.63498e-23i)
##alpha     :(2.9362,7.54453e-19i)
##beta      :(0.516946,1.96768e-21i)
##send_tmp  :(0.0299688,1.0045e-22i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:37##Residual:0.0299688
######TIME  :1040.55######
##RANK      :0
##LOOP      :38
##tmp0      :(0.00992232,-1.69407e-21i)
##rho_prev  :(0.0160752,4.47706e-23i)
##rho       :(0.0299688,1.0045e-22i)
##alpha     :(3.02034,5.25794e-19i)
##beta      :(0.536397,-3.04005e-22i)
##send_tmp  :(0.0160752,4.47706e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:38##Residual:0.0160752
######TIME  :1063.43######
##RANK      :0
##LOOP      :39
##tmp0      :(0.00544389,-6.35275e-22i)
##rho_prev  :(0.00804675,3.59154e-23i)
##rho       :(0.0160752,4.47706e-23i)
##alpha     :(2.95288,3.5281e-19i)
##beta      :(0.50057,8.40086e-22i)
##send_tmp  :(0.00804675,3.59154e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:39##Residual:0.00804675
######TIME  :1086.22######
##RANK      :0
##LOOP      :40
##tmp0      :(0.00282387,-3.17637e-22i)
##rho_prev  :(0.00375683,2.12404e-23i)
##rho       :(0.00804675,3.59154e-23i)
##alpha     :(2.84954,3.33244e-19i)
##beta      :(0.466875,5.55804e-22i)
##send_tmp  :(0.00375683,2.12404e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:40##Residual:0.00375683
######TIME  :1109.07######
##RANK      :0
##LOOP      :41
##tmp0      :(0.0013205,1.05879e-22i)
##rho_prev  :(0.00183798,-4.57659e-24i)
##rho       :(0.00375683,2.12404e-23i)
##alpha     :(2.84501,-2.12031e-19i)
##beta      :(0.489237,-3.98426e-21i)
##send_tmp  :(0.00183798,-4.57659e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:41##Residual:0.00183798
######TIME  :1132.26######
##RANK      :0
##LOOP      :42
##tmp0      :(0.000607291,-3.17637e-22i)
##rho_prev  :(0.00105257,2.64942e-23i)
##rho       :(0.00183798,-4.57659e-24i)
##alpha     :(3.02653,1.57546e-18i)
##beta      :(0.572676,1.58408e-20i)
##send_tmp  :(0.00105257,2.64942e-23i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:42##Residual:0.00105257
######TIME  :1155.15######
##RANK      :0
##LOOP      :43
##tmp0      :(0.000336136,-2.64698e-23i)
##rho_prev  :(0.000593551,1.61323e-25i)
##rho       :(0.00105257,2.64942e-23i)
##alpha     :(3.13137,3.25406e-19i)
##beta      :(0.563908,-1.40409e-20i)
##send_tmp  :(0.000593551,1.61323e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:43##Residual:0.000593551
######TIME  :1178.71######
##RANK      :0
##LOOP      :44
##tmp0      :(0.000210733,0i)
##rho_prev  :(0.000255426,2.3222e-24i)
##rho       :(0.000593551,1.61323e-25i)
##alpha     :(2.8166,7.65532e-22i)
##beta      :(0.430334,3.79542e-21i)
##send_tmp  :(0.000255426,2.3222e-24i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:44##Residual:0.000255426
######TIME  :1201.91######
##RANK      :0
##LOOP      :45
##tmp0      :(9.64674e-05,1.32349e-23i)
##rho_prev  :(0.000103872,-8.21307e-26i)
##rho       :(0.000255426,2.3222e-24i)
##alpha     :(2.64779,-3.39192e-19i)
##beta      :(0.406663,-4.01872e-21i)
##send_tmp  :(0.000103872,-8.21307e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:45##Residual:0.000103872
######TIME  :1224.82######
##RANK      :0
##LOOP      :46
##tmp0      :(3.77726e-05,9.92617e-24i)
##rho_prev  :(4.72956e-05,3.72628e-26i)
##rho       :(0.000103872,-8.21307e-26i)
##alpha     :(2.74993,-7.24823e-19i)
##beta      :(0.455326,7.1876e-22i)
##send_tmp  :(4.72956e-05,3.72628e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:46##Residual:4.72956e-05
######TIME  :1247.62######
##RANK      :0
##LOOP      :47
##tmp0      :(1.60886e-05,-7.44463e-24i)
##rho_prev  :(2.52519e-05,-1.6778e-25i)
##rho       :(4.72956e-05,3.72628e-26i)
##alpha     :(2.9397,1.3626e-18i)
##beta      :(0.533915,-3.96812e-21i)
##send_tmp  :(2.52519e-05,-1.6778e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:47##Residual:2.52519e-05
######TIME  :1270.55######
##RANK      :0
##LOOP      :48
##tmp0      :(8.36281e-06,4.1359e-25i)
##rho_prev  :(1.32775e-05,-1.43277e-25i)
##rho       :(2.52519e-05,-1.6778e-25i)
##alpha     :(3.01954,-1.69397e-19i)
##beta      :(0.525803,-2.18035e-21i)
##send_tmp  :(1.32775e-05,-1.43277e-25i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:48##Residual:1.32775e-05
######TIME  :1293.37######
##RANK      :0
##LOOP      :49
##tmp0      :(4.53446e-06,2.06795e-24i)
##rho_prev  :(6.959e-06,-4.78753e-26i)
##rho       :(1.32775e-05,-1.43277e-25i)
##alpha     :(2.92813,-1.36698e-18i)
##beta      :(0.52412,2.05e-21i)
##send_tmp  :(6.959e-06,-4.78753e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:49##Residual:6.959e-06
######TIME  :1316.49######
##RANK      :0
##LOOP      :50
##tmp0      :(2.25625e-06,-4.1359e-25i)
##rho_prev  :(3.94997e-06,-3.47546e-26i)
##rho       :(6.959e-06,-4.78753e-26i)
##alpha     :(3.08432,5.44163e-19i)
##beta      :(0.567606,-1.08928e-21i)
##send_tmp  :(3.94997e-06,-3.47546e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:50##Residual:3.94997e-06
######TIME  :1339.26######
##RANK      :0
##LOOP      :51
##tmp0      :(1.29205e-06,6.20385e-25i)
##rho_prev  :(2.22687e-06,7.55187e-27i)
##rho       :(3.94997e-06,-3.47546e-26i)
##alpha     :(3.05714,-1.49481e-18i)
##beta      :(0.563769,6.87232e-21i)
##send_tmp  :(2.22687e-06,7.55187e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:51##Residual:2.22687e-06
######TIME  :1362.15######
##RANK      :0
##LOOP      :52
##tmp0      :(7.10066e-07,-1.55096e-25i)
##rho_prev  :(1.32478e-06,-2.20365e-28i)
##rho       :(2.22687e-06,7.55187e-27i)
##alpha     :(3.13615,6.95649e-19i)
##beta      :(0.594904,-2.11642e-21i)
##send_tmp  :(1.32478e-06,-2.20365e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:52##Residual:1.32478e-06
######TIME  :1385.08######
##RANK      :0
##LOOP      :53
##tmp0      :(4.10032e-07,1.29247e-25i)
##rho_prev  :(8.83858e-07,1.07513e-26i)
##rho       :(1.32478e-06,-2.20365e-28i)
##alpha     :(3.2309,-1.01896e-18i)
##beta      :(0.667175,8.22654e-21i)
##send_tmp  :(8.83858e-07,1.07513e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:53##Residual:8.83858e-07
######TIME  :1408.15######
##RANK      :0
##LOOP      :54
##tmp0      :(2.48096e-07,2.58494e-25i)
##rho_prev  :(7.06567e-07,1.29322e-27i)
##rho       :(8.83858e-07,1.07513e-26i)
##alpha     :(3.56257,-3.66855e-18i)
##beta      :(0.799413,-8.26094e-21i)
##send_tmp  :(7.06567e-07,1.29322e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:54##Residual:7.06567e-07
######TIME  :1431.49######
##RANK      :0
##LOOP      :55
##tmp0      :(1.96865e-07,-1.9387e-26i)
##rho_prev  :(5.50052e-07,2.81025e-27i)
##rho       :(7.06567e-07,1.29322e-27i)
##alpha     :(3.58909,3.60017e-19i)
##beta      :(0.778485,2.55248e-21i)
##send_tmp  :(5.50052e-07,2.81025e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:55##Residual:5.50052e-07
######TIME  :1454.55######
##RANK      :0
##LOOP      :56
##tmp0      :(1.56806e-07,8.72417e-26i)
##rho_prev  :(4.31947e-07,8.37155e-27i)
##rho       :(5.50052e-07,2.81025e-27i)
##alpha     :(3.50785,-1.93373e-18i)
##beta      :(0.785284,1.12075e-20i)
##send_tmp  :(4.31947e-07,8.37155e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:56##Residual:4.31947e-07
######TIME  :1477.38######
##RANK      :0
##LOOP      :57
##tmp0      :(1.16121e-07,3.23117e-26i)
##rho_prev  :(3.71613e-07,-4.66937e-28i)
##rho       :(4.31947e-07,8.37155e-27i)
##alpha     :(3.7198,-9.62974e-19i)
##beta      :(0.860321,-1.77549e-20i)
##send_tmp  :(3.71613e-07,-4.66937e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:57##Residual:3.71613e-07
######TIME  :1500.4######
##RANK      :0
##LOOP      :58
##tmp0      :(1.06531e-07,-8.07794e-26i)
##rho_prev  :(2.54404e-07,-1.93038e-27i)
##rho       :(3.71613e-07,-4.66937e-28i)
##alpha     :(3.4883,2.64068e-18i)
##beta      :(0.684594,-4.3344e-21i)
##send_tmp  :(2.54404e-07,-1.93038e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:58##Residual:2.54404e-07
######TIME  :1523.14######
##RANK      :0
##LOOP      :59
##tmp0      :(8.41616e-08,-1.9387e-26i)
##rho_prev  :(1.34066e-07,-1.09928e-27i)
##rho       :(2.54404e-07,-1.93038e-27i)
##alpha     :(3.0228,6.73381e-19i)
##beta      :(0.526979,-3.22347e-22i)
##send_tmp  :(1.34066e-07,-1.09928e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:59##Residual:1.34066e-07
######TIME  :1546.17######
##RANK      :0
##LOOP      :60
##tmp0      :(4.54997e-08,-2.7465e-26i)
##rho_prev  :(6.85034e-08,6.71058e-28i)
##rho       :(1.34066e-07,-1.09928e-27i)
##alpha     :(2.94652,1.75445e-18i)
##beta      :(0.510969,9.19515e-21i)
##send_tmp  :(6.85034e-08,6.71058e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:60##Residual:6.85034e-08
######TIME  :1569.2######
##RANK      :0
##LOOP      :61
##tmp0      :(2.3667e-08,-8.88573e-27i)
##rho_prev  :(3.20599e-08,1.65668e-28i)
##rho       :(6.85034e-08,6.71058e-28i)
##alpha     :(2.89447,1.11508e-18i)
##beta      :(0.468005,-2.16617e-21i)
##send_tmp  :(3.20599e-08,1.65668e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:61##Residual:3.20599e-08
######TIME  :1592.02######
##RANK      :0
##LOOP      :62
##tmp0      :(1.1384e-08,2.42338e-27i)
##rho_prev  :(1.55125e-08,-3.11802e-29i)
##rho       :(3.20599e-08,1.65668e-28i)
##alpha     :(2.81624,-5.84959e-19i)
##beta      :(0.483861,-3.47289e-21i)
##send_tmp  :(1.55125e-08,-3.11802e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:62##Residual:1.55125e-08
######TIME  :1614.91######
##RANK      :0
##LOOP      :63
##tmp0      :(4.87984e-09,0i)
##rho_prev  :(1.01383e-08,-6.78123e-29i)
##rho       :(1.55125e-08,-3.11802e-29i)
##alpha     :(3.1789,-6.3896e-21i)
##beta      :(0.653553,-3.05781e-21i)
##send_tmp  :(1.01383e-08,-6.78123e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:63##Residual:1.01383e-08
######TIME  :1637.94######
##RANK      :0
##LOOP      :64
##tmp0      :(2.91431e-09,-1.61559e-27i)
##rho_prev  :(7.52705e-09,1.91965e-29i)
##rho       :(1.01383e-08,-6.78123e-29i)
##alpha     :(3.47878,1.90524e-18i)
##beta      :(0.74244,6.85947e-21i)
##send_tmp  :(7.52705e-09,1.91965e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:64##Residual:7.52705e-09
######TIME  :1661.2######
##RANK      :0
##LOOP      :65
##tmp0      :(2.14046e-09,2.01948e-27i)
##rho_prev  :(5.86782e-09,-1.18048e-28i)
##rho       :(7.52705e-09,1.91965e-29i)
##alpha     :(3.51656,-3.30884e-18i)
##beta      :(0.779565,-1.76714e-20i)
##send_tmp  :(5.86782e-09,-1.18048e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:65##Residual:5.86782e-09
######TIME  :1684.98######
##RANK      :0
##LOOP      :66
##tmp0      :(1.59483e-09,-1.91851e-27i)
##rho_prev  :(4.86991e-09,-5.81449e-29i)
##rho       :(5.86782e-09,-1.18048e-28i)
##alpha     :(3.67927,4.35198e-18i)
##beta      :(0.829934,6.78743e-21i)
##send_tmp  :(4.86991e-09,-5.81449e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:66##Residual:4.86991e-09
######TIME  :1707.55######
##RANK      :0
##LOOP      :67
##tmp0      :(1.40226e-09,-2.32241e-27i)
##rho_prev  :(3.34041e-09,-4.34559e-29i)
##rho       :(4.86991e-09,-5.81449e-29i)
##alpha     :(3.4729,5.71032e-18i)
##beta      :(0.685928,-7.33625e-22i)
##send_tmp  :(3.34041e-09,-4.34559e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:67##Residual:3.34041e-09
######TIME  :1730.24######
##RANK      :0
##LOOP      :68
##tmp0      :(1.08147e-09,-2.01948e-28i)
##rho_prev  :(1.80408e-09,-5.411e-30i)
##rho       :(3.34041e-09,-4.34559e-29i)
##alpha     :(3.08876,5.36597e-19i)
##beta      :(0.540079,5.40612e-21i)
##send_tmp  :(1.80408e-09,-5.411e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:68##Residual:1.80408e-09
######TIME  :1753.03######
##RANK      :0
##LOOP      :69
##tmp0      :(6.32745e-10,1.00974e-28i)
##rho_prev  :(7.93019e-10,-3.59223e-30i)
##rho       :(1.80408e-09,-5.411e-30i)
##alpha     :(2.8512,-4.6355e-19i)
##beta      :(0.439569,-6.72766e-22i)
##send_tmp  :(7.93019e-10,-3.59223e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:69##Residual:7.93019e-10
##RANK:0##LOOP:69##Residual:(7.93019e-10,-3.59223e-30i)
nccl wilson Cg total time: (without malloc free memcpy) :1.619093395 sec
######TIME  :1782.53######
##RANK      :0
##LOOP      :-2
##tmp0      :(6.32745e-10,1.00974e-28i)
##rho_prev  :(7.93019e-10,-3.59223e-30i)
##rho       :(1.80408e-09,-5.411e-30i)
##alpha     :(2.8512,-4.6355e-19i)
##beta      :(0.439569,-6.72766e-22i)
