-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.416729800999747 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.416729800999747 sec
===============qcu==================
gridDim.x               :4096
##RANK      :0
##LOOP      :228
##tmp0      :(3.28639e+30,1.82029e+28i)
##rho_prev  :(1.35548e+21,-6.57097i)
##rho       :(1.31902e+21,11.2527i)
##alpha     :(4.01345e-10,-2.223e-12i)
##beta      :(1.02765,-1.37487e-20i)
##send_tmp  :(1.35548e+21,-6.57097i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:228##Residual:1.35548e+21
######TIME  :9380.26######
##RANK      :0
##LOOP      :229
##tmp0      :(3.43726e+30,1.9022e+28i)
##rho_prev  :(1.39281e+21,-10.4404i)
##rho       :(1.35548e+21,-6.57097i)
##alpha     :(3.94338e-10,-2.18229e-12i)
##beta      :(1.02754,-2.7212e-21i)
##send_tmp  :(1.39281e+21,-10.4404i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:229##Residual:1.39281e+21
######TIME  :9419.59######
##RANK      :0
##LOOP      :230
##tmp0      :(3.59441e+30,1.98746e+28i)
##rho_prev  :(1.43101e+21,-25.2026i)
##rho       :(1.39281e+21,-10.4404i)
##alpha     :(3.8748e-10,-2.14249e-12i)
##beta      :(1.02743,-1.03932e-20i)
##send_tmp  :(1.43101e+21,-25.2026i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:230##Residual:1.43101e+21
######TIME  :9459.93######
##RANK      :0
##LOOP      :231
##tmp0      :(3.75809e+30,2.07619e+28i)
##rho_prev  :(1.4701e+21,9.96522i)
##rho       :(1.43101e+21,-25.2026i)
##alpha     :(3.80768e-10,-2.10359e-12i)
##beta      :(1.02732,2.50567e-20i)
##send_tmp  :(1.4701e+21,9.96522i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:231##Residual:1.4701e+21
######TIME  :9499.01######
##RANK      :0
##LOOP      :232
##tmp0      :(3.92853e+30,2.16853e+28i)
##rho_prev  :(1.51009e+21,25.5892i)
##rho       :(1.4701e+21,9.96522i)
##alpha     :(3.74198e-10,-2.06555e-12i)
##beta      :(1.02721,1.04434e-20i)
##send_tmp  :(1.51009e+21,25.5892i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:232##Residual:1.51009e+21
######TIME  :9538.42######
##RANK      :0
##LOOP      :233
##tmp0      :(4.106e+30,2.26459e+28i)
##rho_prev  :(1.55102e+21,-0.946288i)
##rho       :(1.51009e+21,25.5892i)
##alpha     :(3.67767e-10,-2.02836e-12i)
##beta      :(1.0271,-1.80313e-20i)
##send_tmp  :(1.55102e+21,-0.946288i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:233##Residual:1.55102e+21
######TIME  :9577.49######
##RANK      :0
##LOOP      :234
##tmp0      :(4.29073e+30,2.36453e+28i)
##rho_prev  :(1.59289e+21,15.1681i)
##rho       :(1.55102e+21,-0.946288i)
##alpha     :(3.6147e-10,-1.99198e-12i)
##beta      :(1.02699,1.0406e-20i)
##send_tmp  :(1.59289e+21,15.1681i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:234##Residual:1.59289e+21
######TIME  :9616.58######
##RANK      :0
##LOOP      :235
##tmp0      :(4.48302e+30,2.46848e+28i)
##rho_prev  :(1.63572e+21,0.739813i)
##rho       :(1.59289e+21,15.1681i)
##alpha     :(3.55305e-10,-1.95641e-12i)
##beta      :(1.02689,-9.31397e-21i)
##send_tmp  :(1.63572e+21,0.739813i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:235##Residual:1.63572e+21
######TIME  :9655.62######
##RANK      :0
##LOOP      :236
##tmp0      :(4.68312e+30,2.57658e+28i)
##rho_prev  :(1.67953e+21,22.1569i)
##rho       :(1.63572e+21,0.739813i)
##alpha     :(3.49269e-10,-1.92162e-12i)
##beta      :(1.02678,1.30813e-20i)
##send_tmp  :(1.67953e+21,22.1569i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:236##Residual:1.67953e+21
######TIME  :9694.79######
##RANK      :0
##LOOP      :237
##tmp0      :(4.89134e+30,2.68899e+28i)
##rho_prev  :(1.72434e+21,-25.9771i)
##rho       :(1.67953e+21,22.1569i)
##alpha     :(3.43357e-10,-1.88759e-12i)
##beta      :(1.02668,-2.90112e-20i)
##send_tmp  :(1.72434e+21,-25.9771i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:237##Residual:1.72434e+21
######TIME  :9734.13######
##RANK      :0
##LOOP      :238
##tmp0      :(5.10796e+30,2.80586e+28i)
##rho_prev  :(1.77016e+21,38.5404i)
##rho       :(1.72434e+21,-25.9771i)
##alpha     :(3.37568e-10,-1.85431e-12i)
##beta      :(1.02658,3.78162e-20i)
##send_tmp  :(1.77016e+21,38.5404i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:238##Residual:1.77016e+21
######TIME  :9773.46######
##RANK      :0
##LOOP      :239
##tmp0      :(5.33328e+30,2.92736e+28i)
##rho_prev  :(1.81702e+21,5.36494i)
##rho       :(1.77016e+21,38.5404i)
##alpha     :(3.31898e-10,-1.82174e-12i)
##beta      :(1.02647,-1.93179e-20i)
##send_tmp  :(1.81702e+21,5.36494i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:239##Residual:1.81702e+21
######TIME  :9813.42######
##RANK      :0
##LOOP      :240
##tmp0      :(5.56764e+30,3.05363e+28i)
##rho_prev  :(1.86494e+21,12.6026i)
##rho       :(1.81702e+21,5.36494i)
##alpha     :(3.26345e-10,-1.78987e-12i)
##beta      :(1.02637,3.90538e-21i)
##send_tmp  :(1.86494e+21,12.6026i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:240##Residual:1.86494e+21
######TIME  :9852.95######
##RANK      :0
##LOOP      :241
##tmp0      :(5.81134e+30,3.18486e+28i)
##rho_prev  :(1.91394e+21,-41.7307i)
##rho       :(1.86494e+21,12.6026i)
##alpha     :(3.20905e-10,-1.7587e-12i)
##beta      :(1.02627,-2.93116e-20i)
##send_tmp  :(1.91394e+21,-41.7307i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:241##Residual:1.91394e+21
######TIME  :9893.2######
##RANK      :0
##LOOP      :242
##tmp0      :(6.06473e+30,3.32123e+28i)
##rho_prev  :(1.96403e+21,25.2414i)
##rho       :(1.91394e+21,-41.7307i)
##alpha     :(3.15576e-10,-1.72819e-12i)
##beta      :(1.02617,3.55624e-20i)
##send_tmp  :(1.96403e+21,25.2414i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:242##Residual:1.96403e+21
######TIME  :9932.79######
##RANK      :0
##LOOP      :243
##tmp0      :(6.32815e+30,3.4629e+28i)
##rho_prev  :(2.01523e+21,44.7178i)
##rho       :(1.96403e+21,25.2414i)
##alpha     :(3.10354e-10,-1.69833e-12i)
##beta      :(1.02607,9.58152e-21i)
##send_tmp  :(2.01523e+21,44.7178i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:243##Residual:2.01523e+21
######TIME  :9972.78######
##RANK      :0
##LOOP      :244
##tmp0      :(6.60196e+30,3.61008e+28i)
##rho_prev  :(2.06757e+21,33.8269i)
##rho       :(2.01523e+21,44.7178i)
##alpha     :(3.05239e-10,-1.6691e-12i)
##beta      :(1.02597,-5.98065e-21i)
##send_tmp  :(2.06757e+21,33.8269i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:244##Residual:2.06757e+21
######TIME  :10012.5######
##RANK      :0
##LOOP      :245
##tmp0      :(6.88652e+30,3.76295e+28i)
##rho_prev  :(2.12107e+21,-2.632i)
##rho       :(2.06757e+21,33.8269i)
##alpha     :(3.00226e-10,-1.6405e-12i)
##beta      :(1.02588,-1.8057e-20i)
##send_tmp  :(2.12107e+21,-2.632i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:245##Residual:2.12107e+21
######TIME  :10052.7######
##RANK      :0
##LOOP      :246
##tmp0      :(7.18223e+30,3.92171e+28i)
##rho_prev  :(2.17575e+21,-20.5224i)
##rho       :(2.12107e+21,-2.632i)
##alpha     :(2.95314e-10,-1.6125e-12i)
##beta      :(1.02578,-8.40263e-21i)
##send_tmp  :(2.17575e+21,-20.5224i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:246##Residual:2.17575e+21
######TIME  :10092.7######
##RANK      :0
##LOOP      :247
##tmp0      :(7.48946e+30,4.08657e+28i)
##rho_prev  :(2.23163e+21,30.6129i)
##rho       :(2.17575e+21,-20.5224i)
##alpha     :(2.905e-10,-1.58509e-12i)
##beta      :(1.02568,2.37446e-20i)
##send_tmp  :(2.23163e+21,30.6129i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:247##Residual:2.23163e+21
######TIME  :10132.5######
##RANK      :0
##LOOP      :248
##tmp0      :(7.80863e+30,4.25773e+28i)
##rho_prev  :(2.28873e+21,47.9999i)
##rho       :(2.23163e+21,30.6129i)
##alpha     :(2.85781e-10,-1.55825e-12i)
##beta      :(1.02559,7.4402e-21i)
##send_tmp  :(2.28873e+21,47.9999i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:248##Residual:2.28873e+21
######TIME  :10171.6######
##RANK      :0
##LOOP      :249
##tmp0      :(8.14015e+30,4.43542e+28i)
##rho_prev  :(2.34707e+21,-10.228i)
##rho       :(2.28873e+21,47.9999i)
##alpha     :(2.81157e-10,-1.53197e-12i)
##beta      :(1.02549,-2.59758e-20i)
##send_tmp  :(2.34707e+21,-10.228i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:249##Residual:2.34707e+21
######TIME  :10211.3######
##RANK      :0
##LOOP      :250
##tmp0      :(8.48445e+30,4.61986e+28i)
##rho_prev  :(2.40668e+21,-20.6024i)
##rho       :(2.34707e+21,-10.228i)
##alpha     :(2.76624e-10,-1.50624e-12i)
##beta      :(1.0254,-4.3095e-21i)
##send_tmp  :(2.40668e+21,-20.6024i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:250##Residual:2.40668e+21
######TIME  :10250.7######
##RANK      :0
##LOOP      :251
##tmp0      :(8.84197e+30,4.81129e+28i)
##rho_prev  :(2.46757e+21,-16.1192i)
##rho       :(2.40668e+21,-20.6024i)
##alpha     :(2.7218e-10,-1.48105e-12i)
##beta      :(1.0253,2.07946e-21i)
##send_tmp  :(2.46757e+21,-16.1192i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:251##Residual:2.46757e+21
######TIME  :10290.1######
##RANK      :0
##LOOP      :252
##tmp0      :(9.21317e+30,5.00994e+28i)
##rho_prev  :(2.52978e+21,-77.0446i)
##rho       :(2.46757e+21,-16.1192i)
##alpha     :(2.67823e-10,-1.45637e-12i)
##beta      :(1.02521,-2.45257e-20i)
##send_tmp  :(2.52978e+21,-77.0446i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:252##Residual:2.52978e+21
######TIME  :10330.1######
##RANK      :0
##LOOP      :253
##tmp0      :(9.59853e+30,5.21605e+28i)
##rho_prev  :(2.59333e+21,13.2701i)
##rho       :(2.52978e+21,-77.0446i)
##alpha     :(2.63552e-10,-1.4322e-12i)
##beta      :(1.02512,3.64656e-20i)
##send_tmp  :(2.59333e+21,13.2701i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:253##Residual:2.59333e+21
######TIME  :10369.4######
##RANK      :0
##LOOP      :254
##tmp0      :(9.99853e+30,5.42989e+28i)
##rho_prev  :(2.65823e+21,45.0244i)
##rho       :(2.59333e+21,13.2701i)
##alpha     :(2.59363e-10,-1.40852e-12i)
##beta      :(1.02503,1.21166e-20i)
##send_tmp  :(2.65823e+21,45.0244i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:254##Residual:2.65823e+21
######TIME  :10409.4######
##RANK      :0
##LOOP      :255
##tmp0      :(1.04137e+31,5.65171e+28i)
##rho_prev  :(2.72451e+21,10.2079i)
##rho       :(2.65823e+21,45.0244i)
##alpha     :(2.55256e-10,-1.38533e-12i)
##beta      :(1.02494,-1.352e-20i)
##send_tmp  :(2.72451e+21,10.2079i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:255##Residual:2.72451e+21
######TIME  :10449.1######
##RANK      :0
##LOOP      :256
##tmp0      :(1.08444e+31,5.88178e+28i)
##rho_prev  :(2.79221e+21,6.46463i)
##rho       :(2.72451e+21,10.2079i)
##alpha     :(2.51229e-10,-1.36261e-12i)
##beta      :(1.02485,-1.46701e-21i)
##send_tmp  :(2.79221e+21,6.46463i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:256##Residual:2.79221e+21
######TIME  :10489######
##RANK      :0
##LOOP      :257
##tmp0      :(1.12914e+31,6.12038e+28i)
##rho_prev  :(2.86133e+21,-12.4686i)
##rho       :(2.79221e+21,6.46463i)
##alpha     :(2.47279e-10,-1.34034e-12i)
##beta      :(1.02476,-6.83804e-21i)
##send_tmp  :(2.86133e+21,-12.4686i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:257##Residual:2.86133e+21
######TIME  :10528.3######
##RANK      :0
##LOOP      :258
##tmp0      :(1.17551e+31,6.3678e+28i)
##rho_prev  :(2.93191e+21,25.961i)
##rho       :(2.86133e+21,-12.4686i)
##alpha     :(2.43404e-10,-1.31853e-12i)
##beta      :(1.02467,1.35381e-20i)
##send_tmp  :(2.93191e+21,25.961i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:258##Residual:2.93191e+21
######TIME  :10567.6######
##RANK      :0
##LOOP      :259
##tmp0      :(1.22361e+31,6.62433e+28i)
##rho_prev  :(3.00398e+21,1.38032i)
##rho       :(2.93191e+21,25.961i)
##alpha     :(2.39604e-10,-1.29716e-12i)
##beta      :(1.02458,-8.60146e-21i)
##send_tmp  :(3.00398e+21,1.38032i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:259##Residual:3.00398e+21
######TIME  :10607.5######
##RANK      :0
##LOOP      :260
##tmp0      :(1.2735e+31,6.89028e+28i)
##rho_prev  :(3.07755e+21,-17.6304i)
##rho       :(3.00398e+21,1.38032i)
##alpha     :(2.35877e-10,-1.27621e-12i)
##beta      :(1.02449,-6.33975e-21i)
##send_tmp  :(3.07755e+21,-17.6304i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:260##Residual:3.07755e+21
######TIME  :10647.8######
##RANK      :0
##LOOP      :261
##tmp0      :(1.32523e+31,7.16595e+28i)
##rho_prev  :(3.15266e+21,20.2609i)
##rho       :(3.07755e+21,-17.6304i)
##alpha     :(2.3222e-10,-1.25569e-12i)
##beta      :(1.0244,1.24519e-20i)
##send_tmp  :(3.15266e+21,20.2609i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:261##Residual:3.15266e+21
######TIME  :10686.9######
##RANK      :0
##LOOP      :262
##tmp0      :(1.37888e+31,7.45167e+28i)
##rho_prev  :(3.22933e+21,-9.64985i)
##rho       :(3.15266e+21,20.2609i)
##alpha     :(2.28633e-10,-1.23557e-12i)
##beta      :(1.02432,-9.64374e-21i)
##send_tmp  :(3.22933e+21,-9.64985i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:262##Residual:3.22933e+21
######TIME  :10726.3######
##RANK      :0
##LOOP      :263
##tmp0      :(1.43449e+31,7.74777e+28i)
##rho_prev  :(3.30758e+21,9.29803i)
##rho       :(3.22933e+21,-9.64985i)
##alpha     :(2.25113e-10,-1.21585e-12i)
##beta      :(1.02423,5.93986e-21i)
##send_tmp  :(3.30758e+21,9.29803i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:263##Residual:3.30758e+21
######TIME  :10766######
##RANK      :0
##LOOP      :264
##tmp0      :(1.49215e+31,8.05459e+28i)
##rho_prev  :(3.38745e+21,44.1352i)
##rho       :(3.30758e+21,9.29803i)
##alpha     :(2.21659e-10,-1.19651e-12i)
##beta      :(1.02415,1.04647e-20i)
##send_tmp  :(3.38745e+21,44.1352i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:264##Residual:3.38745e+21
######TIME  :10805.4######
##RANK      :0
##LOOP      :265
##tmp0      :(1.5519e+31,8.37248e+28i)
##rho_prev  :(3.46896e+21,17.9293i)
##rho       :(3.38745e+21,44.1352i)
##alpha     :(2.18271e-10,-1.17756e-12i)
##beta      :(1.02406,-8.0497e-21i)
##send_tmp  :(3.46896e+21,17.9293i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:265##Residual:3.46896e+21
######TIME  :10845.5######
##RANK      :0
##LOOP      :266
##tmp0      :(1.61384e+31,8.7018e+28i)
##rho_prev  :(3.55214e+21,99.7141i)
##rho       :(3.46896e+21,17.9293i)
##alpha     :(2.14945e-10,-1.15898e-12i)
##beta      :(1.02398,2.34522e-20i)
##send_tmp  :(3.55214e+21,99.7141i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:266##Residual:3.55214e+21
######TIME  :10885######
##RANK      :0
##LOOP      :267
##tmp0      :(1.67801e+31,9.04293e+28i)
##rho_prev  :(3.63702e+21,12.3432i)
##rho       :(3.55214e+21,99.7141i)
##alpha     :(2.11681e-10,-1.14076e-12i)
##beta      :(1.0239,-2.52674e-20i)
##send_tmp  :(3.63702e+21,12.3432i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:267##Residual:3.63702e+21
######TIME  :10925.2######
##RANK      :0
##LOOP      :268
##tmp0      :(1.74451e+31,9.39625e+28i)
##rho_prev  :(3.72363e+21,-35.3486i)
##rho       :(3.63702e+21,12.3432i)
##alpha     :(2.08478e-10,-1.1229e-12i)
##beta      :(1.02381,-1.31937e-20i)
##send_tmp  :(3.72363e+21,-35.3486i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:268##Residual:3.72363e+21
######TIME  :10964.7######
##RANK      :0
##LOOP      :269
##tmp0      :(1.8134e+31,9.76215e+28i)
##rho_prev  :(3.812e+21,-50.5426i)
##rho       :(3.72363e+21,-35.3486i)
##alpha     :(2.05334e-10,-1.10539e-12i)
##beta      :(1.02373,-3.85513e-21i)
##send_tmp  :(3.812e+21,-50.5426i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:269##Residual:3.812e+21
######TIME  :11004.7######
##RANK      :0
##LOOP      :270
##tmp0      :(1.88476e+31,1.0141e+29i)
##rho_prev  :(3.90215e+21,-77.3005i)
##rho       :(3.812e+21,-50.5426i)
##alpha     :(2.02248e-10,-1.08821e-12i)
##beta      :(1.02365,-6.70584e-21i)
##send_tmp  :(3.90215e+21,-77.3005i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:270##Residual:3.90215e+21
######TIME  :11044.1######
##RANK      :0
##LOOP      :271
##tmp0      :(1.95867e+31,1.05333e+29i)
##rho_prev  :(3.99411e+21,-82.1459i)
##rho       :(3.90215e+21,-77.3005i)
##alpha     :(1.99219e-10,-1.07136e-12i)
##beta      :(1.02357,-7.74858e-22i)
##send_tmp  :(3.99411e+21,-82.1459i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:271##Residual:3.99411e+21
######TIME  :11083.9######
##RANK      :0
##LOOP      :272
##tmp0      :(2.03521e+31,1.09395e+29i)
##rho_prev  :(4.08792e+21,-24.8133i)
##rho       :(3.99411e+21,-82.1459i)
##alpha     :(1.96245e-10,-1.05483e-12i)
##beta      :(1.02349,1.48373e-20i)
##send_tmp  :(4.08792e+21,-24.8133i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:272##Residual:4.08792e+21
######TIME  :11123.7######
##RANK      :0
##LOOP      :273
##tmp0      :(2.11447e+31,1.13599e+29i)
##rho_prev  :(4.18361e+21,27.3561i)
##rho       :(4.08792e+21,-24.8133i)
##alpha     :(1.93325e-10,-1.03862e-12i)
##beta      :(1.02341,1.29039e-20i)
##send_tmp  :(4.18361e+21,27.3561i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:273##Residual:4.18361e+21
######TIME  :11163.6######
##RANK      :0
##LOOP      :274
##tmp0      :(2.19654e+31,1.1795e+29i)
##rho_prev  :(4.28121e+21,24.4651i)
##rho       :(4.18361e+21,27.3561i)
##alpha     :(1.90458e-10,-1.02272e-12i)
##beta      :(1.02333,-8.43547e-22i)
##send_tmp  :(4.28121e+21,24.4651i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:274##Residual:4.28121e+21
######TIME  :11203.5######
##RANK      :0
##LOOP      :275
##tmp0      :(2.2815e+31,1.22453e+29i)
##rho_prev  :(4.38074e+21,-14.8482i)
##rho       :(4.28121e+21,24.4651i)
##alpha     :(1.87644e-10,-1.00713e-12i)
##beta      :(1.02325,-9.31562e-21i)
##send_tmp  :(4.38074e+21,-14.8482i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:275##Residual:4.38074e+21
######TIME  :11242.5######
##RANK      :0
##LOOP      :276
##tmp0      :(2.36944e+31,1.27113e+29i)
##rho_prev  :(4.48225e+21,-34.0374i)
##rho       :(4.38074e+21,-14.8482i)
##alpha     :(1.8488e-10,-9.91821e-13i)
##beta      :(1.02317,-4.30182e-21i)
##send_tmp  :(4.48225e+21,-34.0374i)
##norm2_tmp :(0,0i)
